mac_1,mac_2,mac_3,mac_4,mac_5,mac_6,mac_7,mac_8,mac_9
21146.10,18753.20,18515.20,18572.90,18281.70,18544.10,26033.90,91.60,19303.70
20258.40,18418.70,18442.70,18475.70,18230.40,18579.90,25811.30,94.50,19227.20
18632.00,18424.10,18526.90,18295.90,18546.20,18557.70,26082.70,91.30,19625.10
18608.90,18418.30,18515.10,18577.60,19051.20,18530.60,28421.80,92.80,20102.60
19370.20,18508.90,18627.20,18648.10,18424.30,18709.90,30193.00,91.10,18980.50
18775.30,18512.00,18455.00,18413.60,18400.70,18665.90,27122.70,91.10,18716.30
19678.30,18488.90,18470.10,18341.70,18386.80,18523.70,26772.50,90.70,18617.90
20192.90,18602.10,18442.50,18299.50,18346.00,18812.40,25987.80,93.10,18713.80
18645.10,18452.00,18437.80,18310.80,18577.80,18475.20,20558.70,104.50,18822.80
18568.90,18431.80,18461.30,18433.30,18443.40,18505.20,22920.90,93.50,19600.00
18622.00,18423.80,18540.50,18402.40,18305.90,18406.00,20776.30,91.60,20380.50
18617.60,18346.50,18469.60,18633.70,18450.30,18433.30,21319.10,93.50,20066.60
19541.30,18444.00,18421.10,18503.00,18344.80,18489.30,21391.00,91.40,23012.60
18618.90,18328.10,19442.10,18479.70,18484.40,18414.90,18889.50,91.20,19683.80
18601.20,18431.50,18521.80,18466.70,18599.20,18440.10,21687.40,91.50,19980.80
18668.00,18494.00,18443.00,18480.80,18507.20,18385.40,20124.80,92.20,21768.30
18674.20,18535.80,18470.60,18467.70,18435.80,18406.30,19287.90,92.90,18775.80
18562.70,18813.40,18510.80,18435.00,18566.90,18565.00,24238.40,92.20,22904.10
18588.00,18487.80,18445.30,19238.20,18458.80,18413.80,31480.80,104.10,18587.00
18511.40,18448.40,18591.30,18616.10,18421.60,18334.60,28537.70,97.50,18908.90
18496.30,18435.00,18603.90,18629.40,18431.00,18386.90,27642.90,93.40,19026.50
18449.40,18487.50,18408.80,18513.00,18427.40,18417.60,26353.50,91.80,18997.40
18525.40,18306.70,18319.40,18468.40,18775.80,19385.80,24420.50,95.20,20935.40
18607.00,18716.40,18847.50,18565.40,21361.10,18371.80,28577.90,92.30,21085.40
18512.70,18638.40,18398.70,18536.30,18527.80,18366.60,22389.60,92.50,23771.40
18729.70,18611.90,18326.10,18470.40,18456.00,18331.50,23090.50,91.70,23641.10
18506.30,18500.20,18249.30,18418.00,18497.10,18282.00,25928.20,90.90,20608.90
18524.50,18559.50,18331.90,18439.30,18458.70,18303.80,19566.90,90.90,19394.50
18902.00,18619.10,18428.40,18550.90,18503.00,18414.80,21956.40,92.30,18682.80
